2013.10.10
1.CRUD指的是Create(新增)、Read(讀取)、Update(更新)、Delete(刪除)四種操作資料的基本方式。
2.首先請打開一個命令列視窗(Terminal)，然後找個目錄適合放你的Rails專案，就說是projects好了：
$ mkdir projects 
$ cd projects 
3.接著，輸入以下指令就會建立一個叫做demo的Rails專案：
$ rails new demo
Gemfile 設定Rails應用程式會使用哪些Gems套件 
README 專案說明：你可以用來告訴其他人你的應用程式是做什麼用的，如何使用等等。 
Rakefile 用來載入可以被命令列執行的一些Rake任務 
app/ 放Controllers、Models和Views檔案，接下來的內容主要都在這個目錄。 
config/ 應用程式設定檔、路由規則、資料庫設定等等 
config.ru 用來啟動應用程式的Rack伺服器設定檔 
db/ 資料庫的結構綱要 
doc/ 用來放你的文件 
lib/ 放一些自定的Module和類別檔案 
log/ 應用程式的Log記錄檔 
public/ 唯一可以在網路上看到的目錄，這是你的圖檔、JavaScript、CSS和其他靜態檔案擺放的地方 
script/ 放rails這個指令和放其他的script指令 
test/ 單元測試、fixtures及整合測試等程式 
tmp/ 暫時性的檔案 
vendor/ 用來放第三方程式碼外掛的目錄

